PlayerID,GameType,PlayerName,SkillLevel,ForehandAccuracy,BackhandAccuracy,Speed,Stamina,Reflexes,PositionalAwareness,Weakness,PreferredPosition,OpponentName,OpponentSkillLevel,CourtType,RallyLength,ShotsPerRally,WinningShotsRatio,Positioning,ServeStyle,TacticalApproach
1,Singles,PlayerA,Advanced,0.85,0.78,4.5,0.85,0.9,0.92,Stamina,Front,OpponentB,Intermediate,Hard,15,10,0.7,Front,Short,Aggressive at the net
2,Doubles,PlayerB,Intermediate,0.72,0.64,3.8,0.75,0.82,0.8,Backhand,Rear,OpponentD,Beginner,Grass,20,15,0.45,Rear,Long,Focus on longer rallies
3,Doubles,PlayerC,Expert,0.92,0.88,4.9,0.9,0.95,0.95,None,Middle,OpponentE,Intermediate,Hard,22,18,0.7,Middle,Short,Balanced net and baseline
4,Doubles,PlayerD,Advanced,0.88,0.8,4.6,0.88,0.92,0.9,Stamina,Front,OpponentG,Intermediate,Clay,14,11,0.65,Front,Short,Quick net play with opponent weaknesses
5,Singles,PlayerE,Intermediate,0.75,0.68,4,0.78,0.85,0.78,Backhand,Rear,OpponentI,Beginner,Grass,22,14,0.48,Rear,Long,"Patient game, exploit opponent mistakes"
6,Singles,PlayerF,Intermediate,0.78,0.72,4.2,0.8,0.86,0.82,Stamina,Front,OpponentJ,Beginner,Clay,18,12,0.6,Front,Short,Mix of aggression and baseline play
7,Doubles,PlayerG,Advanced,0.88,0.82,4.6,0.87,0.92,0.88,Backhand,Rear,OpponentK,Intermediate,Hard,21,16,0.75,Rear,Long,Aggressive net play with strategic positioning
8,Singles,PlayerH,Expert,0.94,0.9,5,0.92,0.96,0.94,None,Middle,OpponentL,Intermediate,Grass,20,13,0.85,Middle,Short,"Patient game, exploit opponent weaknesses"
9,Doubles,PlayerI,Intermediate,0.75,0.68,4,0.78,0.85,0.78,Backhand,Rear,OpponentM,Beginner,Hard,16,10,0.55,Rear,Long,Balanced net and baseline
10,Singles,PlayerJ,Advanced,0.87,0.8,4.4,0.88,0.91,0.89,Stamina,Front,OpponentN,Intermediate,Clay,19,14,0.68,Front,Short,Quick net play and aggressive baseline shots
11,Doubles,PlayerK,Intermediate,0.77,0.7,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentO,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
12,Singles,PlayerL,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentP,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
13,Doubles,PlayerM,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentN,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
14,Singles,PlayerN,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentO,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
15,Doubles,PlayerO,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentP,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
16,Singles,PlayerP,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentQ,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
17,Doubles,PlayerQ,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentR,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
18,Singles,PlayerR,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentS,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
19,Doubles,PlayerS,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentT,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
20,Singles,PlayerT,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentU,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
21,Doubles,PlayerU,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentV,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
22,Singles,PlayerV,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentW,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
23,Doubles,PlayerW,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentX,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
24,Singles,PlayerX,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentY,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
25,Doubles,PlayerY,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentZ,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
26,Singles,PlayerZ,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentAA,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
27,Doubles,PlayerAA,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentAB,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
28,Singles,PlayerAB,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentAC,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
29,Doubles,PlayerAC,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentAD,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
30,Singles,PlayerAD,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentAE,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
31,Doubles,PlayerAE,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentAF,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
32,Singles,PlayerAF,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentAG,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
33,Doubles,PlayerAG,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentAH,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
34,Singles,PlayerAH,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentAI,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
35,Doubles,PlayerAI,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentAJ,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
36,Singles,PlayerAJ,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentAK,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
37,Doubles,PlayerAK,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentAL,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
38,Singles,PlayerAL,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentAM,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
40,Singles,PlayerUJ,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentUK,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
41,Doubles,PlayerAO,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentAP,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
42,Singles,PlayerAP,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentAQ,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
43,Doubles,PlayerAQ,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentAR,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
44,Singles,PlayerAR,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentAS,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
45,Doubles,PlayerAS,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentAT,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
46,Singles,PlayerAT,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentAU,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
47,Doubles,PlayerAU,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentAV,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
48,Singles,PlayerAV,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentAW,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
49,Doubles,PlayerAW,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentAX,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
50,Singles,PlayerAX,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentAY,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
51,Doubles,PlayerAY,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentAZ,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
52,Singles,PlayerAZ,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentBA,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
53,Doubles,PlayerBA,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentBB,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
54,Singles,PlayerBB,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentBC,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
55,Doubles,PlayerBC,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentBD,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
56,Singles,PlayerBD,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentBE,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
57,Doubles,PlayerBE,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentBF,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
58,Singles,PlayerBF,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentBG,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
59,Doubles,PlayerBG,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentBH,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
60,Singles,PlayerBH,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentBI,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
61,Doubles,PlayerBI,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentBJ,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
62,Singles,PlayerBJ,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentBK,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
63,Doubles,PlayerBK,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentBL,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
64,Singles,PlayerBL,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentBM,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
65,Doubles,PlayerBM,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentBN,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
66,Singles,PlayerBN,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentBO,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
67,Doubles,PlayerBO,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentBP,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
68,Singles,PlayerCH,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentCI,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
69,Doubles,PlayerCI,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentCJ,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
70,Singles,PlayerCJ,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentCK,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
71,Doubles,PlayerCK,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentCL,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
72,Singles,PlayerCL,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentCM,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
73,Doubles,PlayerCM,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentCN,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
74,Singles,PlayerCN,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentCO,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
75,Doubles,PlayerCO,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentCP,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
76,Singles,PlayerCP,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentCQ,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
77,Doubles,PlayerCQ,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentCR,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
78,Singles,PlayerCR,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentCS,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
79,Doubles,PlayerCS,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentCT,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
80,Singles,PlayerCT,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentCU,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
81,Doubles,PlayerCU,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentCV,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
82,Singles,PlayerCV,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentCW,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
84,Singles,PlayerCX,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentCY,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
85,Doubles,PlayerCY,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentCZ,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
86,Singles,PlayerCZ,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentDA,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
87,Doubles,PlayerDA,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentDB,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
88,Singles,PlayerDB,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentDC,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
89,Doubles,PlayerDC,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentDD,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
90,Singles,PlayerDD,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentDE,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
91,Doubles,PlayerDE,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentDF,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
92,Singles,PlayerDF,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentDG,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
93,Doubles,PlayerDG,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentDH,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
94,Singles,PlayerDH,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentDI,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
95,Doubles,PlayerDI,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentDJ,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
96,Singles,PlayerDJ,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentDK,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
97,Doubles,PlayerDK,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentDL,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
98,Singles,PlayerDL,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentDM,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
99,Doubles,PlayerDM,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentDN,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
100,Singles,PlayerDN,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentDO,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
101,Doubles,PlayerDO,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentDP,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
102,Singles,PlayerDP,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentDQ,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
103,Doubles,PlayerDQ,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentDR,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
104,Singles,PlayerDR,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentDS,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
105,Doubles,PlayerDS,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentDT,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
106,Singles,PlayerDT,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentDU,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
107,Doubles,PlayerDU,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentDV,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
108,Singles,PlayerDV,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentDW,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
109,Doubles,PlayerDW,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentDX,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
110,Singles,PlayerDX,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentDY,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
111,Doubles,PlayerDY,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentDZ,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
112,Singles,PlayerDZ,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentEA,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
113,Doubles,PlayerEA,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentEB,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
114,Singles,PlayerEB,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentEC,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
115,Doubles,PlayerEC,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentED,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
116,Singles,PlayerED,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentEE,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
117,Doubles,PlayerEE,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentEF,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
118,Singles,PlayerEF,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentEG,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
119,Doubles,PlayerEG,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentEH,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
120,Singles,PlayerEH,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentEI,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
121,Doubles,PlayerEI,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentEJ,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
