PlayerID,GameType,PlayerName,SkillLevel,ForehandAccuracy,BackhandAccuracy,Speed,Stamina,Reflexes,PositionalAwareness,Weakness,PreferredPosition,OpponentName,OpponentSkillLevel,CourtType,RallyLength,ShotsPerRally,WinningShotsRatio,Positioning,ServeStyle,TacticalApproach
241,Doubles,PlayerIY,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentIZ,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
242,Singles,PlayerIZ,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentJA,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
243,Doubles,PlayerJA,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentJB,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
244,Singles,PlayerJB,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentJC,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
245,Doubles,PlayerJC,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentJD,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
246,Singles,PlayerJD,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentJE,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
247,Doubles,PlayerJE,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentJF,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
248,Singles,PlayerJF,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentJG,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
249,Doubles,PlayerJG,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentJH,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
250,Singles,PlayerJH,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentJI,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
251,Doubles,PlayerJI,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentJJ,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
252,Singles,PlayerJJ,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentJK,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
253,Doubles,PlayerJK,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentJL,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
254,Singles,PlayerJL,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentJM,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
255,Doubles,PlayerJM,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentJN,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
256,Singles,PlayerJN,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentJO,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
257,Doubles,PlayerJO,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentJP,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
258,Singles,PlayerJP,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentJQ,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
259,Doubles,PlayerJQ,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentJR,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
260,Singles,PlayerJR,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentJS,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
261,Doubles,PlayerJS,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentJT,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
262,Singles,PlayerJT,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentJU,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
263,Doubles,PlayerJU,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentJV,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
264,Singles,PlayerJV,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentJW,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
265,Doubles,PlayerJW,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentJX,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
266,Singles,PlayerJX,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentJY,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
267,Doubles,PlayerJY,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentJZ,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
268,Singles,PlayerJZ,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentKA,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
269,Doubles,PlayerKA,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentKB,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
270,Singles,PlayerKB,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentKC,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
271,Doubles,PlayerKC,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentKD,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
272,Singles,PlayerKD,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentKE,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
273,Doubles,PlayerKE,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentKF,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
274,Singles,PlayerKF,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentKG,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
275,Doubles,PlayerKG,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentKH,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
276,Singles,PlayerKH,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentKI,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
277,Doubles,PlayerKI,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentKJ,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
278,Singles,PlayerKJ,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentKK,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
279,Doubles,PlayerKK,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentKL,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
280,Singles,PlayerKL,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentKM,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
281,Doubles,PlayerKM,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentKN,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
282,Singles,PlayerKN,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentKO,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
283,Doubles,PlayerKO,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentKP,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
284,Singles,PlayerKP,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentKQ,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
285,Doubles,PlayerKQ,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentKR,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
286,Singles,PlayerKR,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentKS,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
287,Doubles,PlayerKS,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentKT,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
288,Singles,PlayerKT,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentKU,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
289,Doubles,PlayerKU,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentKV,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
290,Singles,PlayerKV,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentKW,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
291,Doubles,PlayerKW,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentKX,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
292,Singles,PlayerKX,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentKY,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
293,Doubles,PlayerKY,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentKZ,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
294,Singles,PlayerKZ,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentLA,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
295,Doubles,PlayerLA,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentLB,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
296,Singles,PlayerLB,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentLC,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
297,Doubles,PlayerLC,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentLD,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
298,Singles,PlayerLD,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentLE,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
299,Doubles,PlayerLE,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentLF,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
300,Singles,PlayerLF,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentLG,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
301,Doubles,PlayerLG,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentLH,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
302,Singles,PlayerLH,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentLI,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
303,Doubles,PlayerLI,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentLJ,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
304,Singles,PlayerLJ,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentLK,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
305,Doubles,PlayerLK,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentLL,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
306,Singles,PlayerLL,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentLM,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
307,Doubles,PlayerLM,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentLN,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
308,Singles,PlayerLN,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentLO,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
309,Doubles,PlayerLO,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentLP,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
310,Singles,PlayerLP,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentLQ,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
311,Doubles,PlayerLQ,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentLR,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
312,Singles,PlayerLR,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentLS,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
313,Doubles,PlayerLS,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentLT,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
314,Singles,PlayerLT,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentLU,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
315,Doubles,PlayerLU,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentLV,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
316,Singles,PlayerLV,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentLW,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
317,Doubles,PlayerLW,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentLX,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
318,Singles,PlayerLX,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentLY,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
319,Doubles,PlayerLY,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentLZ,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
320,Singles,PlayerLZ,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentMA,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
321,Doubles,PlayerMA,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentMB,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
322,Singles,PlayerMB,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentMC,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
323,Doubles,PlayerMC,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentMD,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
324,Singles,PlayerMD,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentME,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
325,Doubles,PlayerME,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentMF,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
326,Singles,PlayerMF,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentMG,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
327,Doubles,PlayerMG,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentMH,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
328,Singles,PlayerMH,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentMI,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
329,Doubles,PlayerMI,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentMJ,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
330,Singles,PlayerMJ,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentMK,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
331,Doubles,PlayerMK,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentML,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
332,Singles,PlayerML,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentMM,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play
333,Doubles,PlayerMM,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentMN,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
334,Singles,PlayerMN,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentMO,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
335,Doubles,PlayerMO,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentMP,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
336,Singles,PlayerMP,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentMQ,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
337,Doubles,PlayerMQ,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentMR,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
338,Singles,PlayerMR,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentMS,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
339,Doubles,PlayerMS,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentMT,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
340,Singles,PlayerMT,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentMU,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
341,Doubles,PlayerMU,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentMV,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
342,Singles,PlayerMV,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentMW,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
343,Doubles,PlayerMW,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentMX,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
344,Singles,PlayerMX,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentMY,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
345,Doubles,PlayerMY,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentMZ,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
346,Singles,PlayerMZ,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentNA,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
347,Doubles,PlayerNA,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentNB,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
348,Singles,PlayerNB,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentNC,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
349,Doubles,PlayerNC,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentND,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
350,Singles,PlayerND,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentNE,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
351,Doubles,PlayerNE,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentNF,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
352,Singles,PlayerNF,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentNG,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
353,Doubles,PlayerNG,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentNH,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
354,Singles,PlayerNH,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentNI,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
355,Doubles,PlayerNI,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentNJ,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
356,Singles,PlayerNJ,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentNK,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
357,Doubles,PlayerNK,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentNL,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
358,Singles,PlayerNL,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentNM,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
359,Doubles,PlayerNM,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentNN,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
