PlayerID,GameType,PlayerName,SkillLevel,ForehandAccuracy,BackhandAccuracy,Speed,Stamina,Reflexes,PositionalAwareness,Weakness,PreferredPosition,OpponentName,OpponentSkillLevel,CourtType,RallyLength,ShotsPerRally,WinningShotsRatio,Positioning,ServeStyle,TacticalApproach
360,Singles,PlayerNN,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentNO,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
361,Doubles,PlayerNO,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentNP,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
362,Singles,PlayerNP,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentNQ,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
363,Doubles,PlayerNQ,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentNR,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
364,Singles,PlayerNR,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentNS,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
365,Doubles,PlayerNS,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentNT,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
366,Singles,PlayerNT,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentNU,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
367,Doubles,PlayerNU,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentNV,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
368,Singles,PlayerNV,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentNW,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
369,Doubles,PlayerNW,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentNX,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
370,Singles,PlayerNX,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentNY,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
371,Doubles,PlayerNY,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentNZ,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
372,Singles,PlayerNZ,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentOA,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
373,Doubles,PlayerOA,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentOB,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
374,Singles,PlayerOB,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentOC,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
375,Doubles,PlayerOC,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentOD,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
376,Singles,PlayerOD,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentOE,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
377,Doubles,PlayerOE,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentOF,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
378,Singles,PlayerOF,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentOG,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
379,Doubles,PlayerOG,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentOH,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
380,Singles,PlayerOH,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentOI,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
381,Doubles,PlayerOI,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentOJ,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
382,Singles,PlayerOJ,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentOK,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
383,Doubles,PlayerOK,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentOL,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
384,Singles,PlayerOL,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentOM,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
385,Doubles,PlayerOM,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentON,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
386,Singles,PlayerON,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentOO,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
387,Doubles,PlayerOO,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentOP,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
388,Singles,PlayerOP,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentOQ,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
389,Doubles,PlayerOQ,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentOR,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
390,Singles,PlayerOR,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentOS,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
391,Doubles,PlayerOS,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentOT,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
392,Singles,PlayerOT,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentOU,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
393,Doubles,PlayerOU,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentOV,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
394,Singles,PlayerOV,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentOW,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
395,Doubles,PlayerOW,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentOX,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
396,Singles,PlayerOX,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentOY,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
397,Doubles,PlayerOY,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentOZ,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
398,Singles,PlayerOZ,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentPA,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
399,Doubles,PlayerPA,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentPB,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
400,Singles,PlayerPB,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentPC,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
401,Doubles,PlayerPC,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentPD,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
402,Singles,PlayerPD,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentPE,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
403,Doubles,PlayerPE,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentPF,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
404,Singles,PlayerPF,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentPG,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
405,Doubles,PlayerPG,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentPH,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
406,Singles,PlayerPH,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentPI,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
407,Doubles,PlayerPI,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentPJ,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
408,Singles,PlayerPJ,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentPK,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
409,Doubles,PlayerPK,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentPL,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
410,Singles,PlayerPL,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentPM,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
411,Doubles,PlayerPM,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentPN,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
412,Singles,PlayerPN,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentPO,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
413,Doubles,PlayerPO,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentPP,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
414,Singles,PlayerPP,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentPQ,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
415,Doubles,PlayerPQ,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentPR,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
416,Singles,PlayerPR,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentPS,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
417,Doubles,PlayerPS,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentPT,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
418,Singles,PlayerPT,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentPU,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
419,Doubles,PlayerPU,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentPV,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
420,Singles,PlayerPV,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentPW,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
421,Doubles,PlayerPW,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentPX,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
422,Singles,PlayerPX,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentPY,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
423,Doubles,PlayerPY,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentPZ,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
424,Singles,PlayerPZ,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentQA,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
425,Doubles,PlayerQA,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentQB,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
426,Singles,PlayerQB,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentQC,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
427,Doubles,PlayerQC,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentQD,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
428,Singles,PlayerQD,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentQE,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
429,Doubles,PlayerQE,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentQF,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
430,Singles,PlayerQF,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentQG,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
431,Doubles,PlayerQG,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentQH,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
432,Singles,PlayerQH,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentQI,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
433,Doubles,PlayerQI,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentQJ,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
434,Singles,PlayerQJ,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentQK,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
435,Doubles,PlayerQK,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentQL,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
436,Singles,PlayerQL,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentQM,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
437,Doubles,PlayerQM,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentQN,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
438,Singles,PlayerQN,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentQO,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
439,Doubles,PlayerQO,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentQP,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
440,Singles,PlayerQP,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentQQ,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
441,Doubles,PlayerQQ,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentQR,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
442,Singles,PlayerQR,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentQS,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
443,Doubles,PlayerQS,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentQT,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
444,Singles,PlayerQT,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentQU,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
445,Doubles,PlayerQU,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentQV,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
446,Singles,PlayerQV,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentQW,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
447,Doubles,PlayerQW,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentQX,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
448,Singles,PlayerQX,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentQY,Intermediate,Grass,19,12,0.8,Middle,Short,Versatile gameplay
449,Doubles,PlayerQY,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentQZ,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
450,Singles,PlayerQZ,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentRA,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
451,Doubles,PlayerRA,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentRB,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
452,Singles,PlayerRB,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentRC,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
453,Doubles,PlayerRC,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentRD,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
454,Singles,PlayerRD,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentRE,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
455,Doubles,PlayerRE,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentRF,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
456,Singles,PlayerRF,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentRG,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
457,Doubles,PlayerRG,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentRH,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
458,Singles,PlayerRH,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentRI,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
459,Doubles,PlayerRI,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentRJ,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
460,Singles,PlayerRJ,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentRK,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
461,Doubles,PlayerRK,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentRL,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
462,Singles,PlayerRL,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentRM,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
463,Doubles,PlayerRM,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentRN,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
464,Singles,PlayerRN,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentRO,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
465,Doubles,PlayerRO,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentRP,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
466,Singles,PlayerRP,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentRQ,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
467,Doubles,PlayerRQ,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentRR,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
468,Singles,PlayerRR,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentRS,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
469,Doubles,PlayerRS,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentRT,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
470,Singles,PlayerRT,Advanced,0.85,0.79,4.3,0.86,0.9,0.87,Stamina,Front,OpponentRU,Intermediate,Clay,17,13,0.68,Front,Short,Quick net play with aggressive shots
471,Doubles,PlayerRU,Intermediate,0.77,0.71,4.1,0.79,0.84,0.81,Backhand,Rear,OpponentRV,Beginner,Grass,17,12,0.58,Rear,Long,Strategic baseline play with net coverage
472,Singles,PlayerRV,Advanced,0.86,0.79,4.3,0.87,0.9,0.88,Stamina,Front,OpponentRW,Intermediate,Hard,16,11,0.72,Front,Short,Aggressive net play with fast serves
473,Doubles,PlayerRW,Expert,0.94,0.89,5.1,0.93,0.95,0.94,None,Middle,OpponentRX,Intermediate,Clay,23,19,0.78,Middle,Short,"Versatile gameplay, adapting to opponents"
474,Singles,PlayerRX,Intermediate,0.76,0.71,4,0.78,0.83,0.8,Backhand,Rear,OpponentRY,Beginner,Hard,18,13,0.65,Rear,Long,Balanced approach with focus on opponent weaknesses
475,Doubles,PlayerRY,Advanced,0.85,0.78,4.5,0.85,0.89,0.87,Stamina,Front,OpponentRZ,Intermediate,Grass,19,15,0.62,Front,Short,Quick net play and coordinated strategies
476,Singles,PlayerRZ,Intermediate,0.78,0.73,4.2,0.8,0.85,0.82,Backhand,Rear,OpponentSA,Beginner,Clay,20,14,0.55,Rear,Long,Patient baseline game with focus on consistency
477,Doubles,PlayerSA,Advanced,0.87,0.81,4.4,0.86,0.91,0.88,None,Middle,OpponentSB,Intermediate,Hard,22,18,0.73,Middle,Short,Aggressive net play with strategic court positioning
478,Singles,PlayerSB,Expert,0.93,0.88,5,0.92,0.95,0.93,None,Middle,OpponentSC,Intermediate,Grass,19,12,0.8,Middle,Short,"Versatile gameplay, adapting to opponent's style"
479,Doubles,PlayerSC,Intermediate,0.76,0.7,4.1,0.78,0.83,0.8,Backhand,Rear,OpponentSD,Beginner,Hard,15,10,0.6,Rear,Long,Balanced net and baseline strategies
